campaign_name,c_date,revenue,rolling_7_day_avg_revenue
banner_partner,2021-02-01 00:00:00,0,0.00000000000000000000
banner_partner,2021-02-02 00:00:00,51753,25876.500000000000
banner_partner,2021-02-03 00:00:00,51753,34502.000000000000
banner_partner,2021-02-04 00:00:00,204540,77011.500000000000
banner_partner,2021-02-05 00:00:00,471240,155857.200000000000
banner_partner,2021-02-06 00:00:00,48820,138017.666666666667
banner_partner,2021-02-07 00:00:00,90504,131230.000000000000
banner_partner,2021-02-08 00:00:00,42280,137270.000000000000
banner_partner,2021-02-09 00:00:00,51259,137199.428571428571
banner_partner,2021-02-10 00:00:00,196680,157903.285714285714
banner_partner,2021-02-11 00:00:00,226917,161100.000000000000
banner_partner,2021-02-12 00:00:00,195069,121647.000000000000
banner_partner,2021-02-13 00:00:00,353174,165126.142857142857
banner_partner,2021-02-14 00:00:00,236056,185919.285714285714
banner_partner,2021-02-15 00:00:00,809685,295548.571428571429
banner_partner,2021-02-16 00:00:00,246822,323486.142857142857
banner_partner,2021-02-17 00:00:00,565302,376146.428571428571
banner_partner,2021-02-18 00:00:00,516420,417504.000000000000
banner_partner,2021-02-19 00:00:00,556417,469125.142857142857
banner_partner,2021-02-20 00:00:00,1003210,561987.428571428571
banner_partner,2021-02-21 00:00:00,31710,532795.142857142857
banner_partner,2021-02-22 00:00:00,80600,428640.142857142857
banner_partner,2021-02-23 00:00:00,23886,396792.142857142857
banner_partner,2021-02-24 00:00:00,63696,325134.142857142857
banner_partner,2021-02-25 00:00:00,11943,253066.000000000000
banner_partner,2021-02-26 00:00:00,12213,175322.571428571429
banner_partner,2021-02-27 00:00:00,3981,32575.571428571429
banner_partner,2021-02-28 00:00:00,7030,29049.857142857143
facebOOK_tier2,2021-02-01 00:00:00,14962,14962.0000000000000000
facebOOK_tier2,2021-02-02 00:00:00,0,7481.0000000000000000
facebOOK_tier2,2021-02-03 00:00:00,59772,24911.333333333333
facebOOK_tier2,2021-02-04 00:00:00,82909,39410.750000000000
facebOOK_tier2,2021-02-05 00:00:00,209202,73369.000000000000
facebOOK_tier2,2021-02-06 00:00:00,44829,68612.333333333333
facebOOK_tier2,2021-02-07 00:00:00,23735,62201.285714285714
facebOOK_tier2,2021-02-08 00:00:00,28670,64159.571428571429
facebOOK_tier2,2021-02-09 00:00:00,54791,71986.857142857143
facebOOK_tier2,2021-02-10 00:00:00,34867,68429.000000000000
facebOOK_tier2,2021-02-11 00:00:00,131068,75308.857142857143
facebOOK_tier2,2021-02-12 00:00:00,176512,70638.857142857143
facebOOK_tier2,2021-02-13 00:00:00,262184,101689.571428571429
facebOOK_tier2,2021-02-14 00:00:00,149430,119646.000000000000
facebOOK_tier2,2021-02-15 00:00:00,403461,173187.571428571429
facebOOK_tier2,2021-02-16 00:00:00,392160,221383.142857142857
facebOOK_tier2,2021-02-17 00:00:00,303841,259808.000000000000
facebOOK_tier2,2021-02-18 00:00:00,237711,275042.714285714286
facebOOK_tier2,2021-02-19 00:00:00,288898,291097.857142857143
facebOOK_tier2,2021-02-20 00:00:00,387124,308946.428571428571
facebOOK_tier2,2021-02-21 00:00:00,29538,291819.000000000000
facebOOK_tier2,2021-02-22 00:00:00,69734,244143.714285714286
facebOOK_tier2,2021-02-23 00:00:00,12225,189867.285714285714
facebOOK_tier2,2021-02-24 00:00:00,34867,151442.428571428571
facebOOK_tier2,2021-02-25 00:00:00,9962,118906.857142857143
facebOOK_tier2,2021-02-26 00:00:00,15345,79827.857142857143
facebOOK_tier2,2021-02-27 00:00:00,0,24524.428571428571
facebOOK_tier2,2021-02-28 00:00:00,5509,21091.714285714286
facebook_lal,2021-02-01 00:00:00,4162,4162.0000000000000000
facebook_lal,2021-02-02 00:00:00,1129,2645.5000000000000000
facebook_lal,2021-02-03 00:00:00,5607,3632.6666666666666667
facebook_lal,2021-02-04 00:00:00,6864,4440.5000000000000000
facebook_lal,2021-02-05 00:00:00,9492,5450.8000000000000000
facebook_lal,2021-02-06 00:00:00,6428,5613.6666666666666667
facebook_lal,2021-02-07 00:00:00,981,4951.8571428571428571
facebook_lal,2021-02-08 00:00:00,4905,5058.0000000000000000
facebook_lal,2021-02-09 00:00:00,2943,5317.1428571428571429
facebook_lal,2021-02-10 00:00:00,14715,6618.2857142857142857
facebook_lal,2021-02-11 00:00:00,677,5734.4285714285714286
facebook_lal,2021-02-12 00:00:00,6945,5370.5714285714285714
facebook_lal,2021-02-13 00:00:00,24035,7885.8571428571428571
facebook_lal,2021-02-14 00:00:00,14280,9785.7142857142857143
facebook_lal,2021-02-15 00:00:00,741,9190.8571428571428571
facebook_lal,2021-02-16 00:00:00,25857,12464.285714285714
facebook_lal,2021-02-17 00:00:00,31392,14846.714285714286
facebook_lal,2021-02-18 00:00:00,17917,17309.571428571429
facebook_lal,2021-02-19 00:00:00,80325,27792.428571428571
facebook_lal,2021-02-20 00:00:00,17658,26881.428571428571
facebook_lal,2021-02-21 00:00:00,3924,25402.000000000000
facebook_lal,2021-02-22 00:00:00,5886,26137.000000000000
facebook_lal,2021-02-23 00:00:00,2720,22831.714285714286
facebook_lal,2021-02-24 00:00:00,8178,19515.428571428571
facebook_lal,2021-02-25 00:00:00,981,17096.000000000000
facebook_lal,2021-02-26 00:00:00,0,5621.0000000000000000
facebook_lal,2021-02-27 00:00:00,0,3098.4285714285714286
facebook_lal,2021-02-28 00:00:00,1491,2750.8571428571428571
facebook_retargeting,2021-02-01 00:00:00,4981,4981.0000000000000000
facebook_retargeting,2021-02-02 00:00:00,0,2490.5000000000000000
facebook_retargeting,2021-02-03 00:00:00,23560,9513.6666666666666667
facebook_retargeting,2021-02-04 00:00:00,5287,8457.0000000000000000
facebook_retargeting,2021-02-05 00:00:00,27060,12177.600000000000
facebook_retargeting,2021-02-06 00:00:00,5492,11063.3333333333333333
facebook_retargeting,2021-02-07 00:00:00,4981,10194.4285714285714286
facebook_retargeting,2021-02-08 00:00:00,10036,10916.5714285714285714
facebook_retargeting,2021-02-09 00:00:00,4353,11538.428571428571
facebook_retargeting,2021-02-10 00:00:00,27065,12039.142857142857
facebook_retargeting,2021-02-11 00:00:00,29886,15553.285714285714
facebook_retargeting,2021-02-12 00:00:00,39848,17380.142857142857
facebook_retargeting,2021-02-13 00:00:00,18828,19285.285714285714
facebook_retargeting,2021-02-14 00:00:00,10902,20131.142857142857
facebook_retargeting,2021-02-15 00:00:00,24905,22255.285714285714
facebook_retargeting,2021-02-16 00:00:00,59772,30172.285714285714
facebook_retargeting,2021-02-17 00:00:00,45441,32797.428571428571
facebook_retargeting,2021-02-18 00:00:00,33930,33375.142857142857
facebook_retargeting,2021-02-19 00:00:00,5199,28425.285714285714
facebook_retargeting,2021-02-20 00:00:00,119544,42813.285714285714
facebook_retargeting,2021-02-21 00:00:00,3993,41826.285714285714
facebook_retargeting,2021-02-22 00:00:00,12168,40006.714285714286
facebook_retargeting,2021-02-23 00:00:00,5265,32220.000000000000
facebook_retargeting,2021-02-24 00:00:00,4981,26440.000000000000
facebook_retargeting,2021-02-25 00:00:00,4461,22230.142857142857
facebook_retargeting,2021-02-26 00:00:00,4981,22199.000000000000
facebook_retargeting,2021-02-27 00:00:00,0,5121.2857142857142857
facebook_retargeting,2021-02-28 00:00:00,0,4550.8571428571428571
facebook_tier1,2021-02-01 00:00:00,4981,4981.0000000000000000
facebook_tier1,2021-02-02 00:00:00,17812,11396.5000000000000000
facebook_tier1,2021-02-03 00:00:00,72527,31773.333333333333
facebook_tier1,2021-02-04 00:00:00,154411,62432.750000000000
facebook_tier1,2021-02-05 00:00:00,84677,66881.600000000000
facebook_tier1,2021-02-06 00:00:00,46152,63426.666666666667
facebook_tier1,2021-02-07 00:00:00,24905,57923.571428571429
facebook_tier1,2021-02-08 00:00:00,22345,60404.142857142857
facebook_tier1,2021-02-09 00:00:00,42813,63975.714285714286
facebook_tier1,2021-02-10 00:00:00,42400,59671.857142857143
facebook_tier1,2021-02-11 00:00:00,105225,52645.285714285714
facebook_tier1,2021-02-12 00:00:00,96163,54286.142857142857
facebook_tier1,2021-02-13 00:00:00,341880,96533.000000000000
facebook_tier1,2021-02-14 00:00:00,63560,102055.142857142857
facebook_tier1,2021-02-15 00:00:00,149430,120210.142857142857
facebook_tier1,2021-02-16 00:00:00,336448,162158.000000000000
facebook_tier1,2021-02-17 00:00:00,428366,217296.000000000000
facebook_tier1,2021-02-18 00:00:00,25686,205933.285714285714
facebook_tier1,2021-02-19 00:00:00,44550,198560.000000000000
facebook_tier1,2021-02-20 00:00:00,59772,158258.857142857143
facebook_tier1,2021-02-21 00:00:00,31094,153620.857142857143
facebook_tier1,2021-02-22 00:00:00,67632,141935.428571428571
